Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    lbrace

Grammar

Rule 0     S' -> body
Rule 1     body -> statement
Rule 2     statement -> expression
Rule 3     statement -> statement expression
Rule 4     expression -> H1 factor CR
Rule 5     expression -> H2 factor CR
Rule 6     expression -> H3 factor CR
Rule 7     expression -> lines
Rule 8     expression -> code
Rule 9     expression -> expression codeline
Rule 10    expression -> expression rbrace
Rule 11    lines -> lines factor
Rule 12    lines -> lines CR
Rule 13    lines -> factor
Rule 14    factor -> TEXT
Rule 15    factor -> STAR TEXT STAR
Rule 16    factor -> DOUBLESTAR TEXT DOUBLESTAR
Rule 17    factor -> CODE TEXT CODE
Rule 18    factor -> LEMI factor RIMI LESM factor RISM
Rule 19    factor -> LEST factor RIST
Rule 20    expression -> HR CR
Rule 21    expression -> ul CR
Rule 22    expression -> ol CR
Rule 23    ul -> ul CR li
Rule 24    ul -> li
Rule 25    ol -> ol CR nli
Rule 26    ol -> nli
Rule 27    li -> LI factor
Rule 28    li -> STAR factor
Rule 29    nli -> NLI factor

Terminals, with rules where they appear

CODE                 : 17 17
CR                   : 4 5 6 12 20 21 22 23 25
DOUBLESTAR           : 16 16
H1                   : 4
H2                   : 5
H3                   : 6
HR                   : 20
LEMI                 : 18
LESM                 : 18
LEST                 : 19
LI                   : 27
NLI                  : 29
RIMI                 : 18
RISM                 : 18
RIST                 : 19
STAR                 : 15 15 28
TEXT                 : 14 15 16 17
codeline             : 9
error                : 
lbrace               : 
rbrace               : 10

Nonterminals, with rules where they appear

body                 : 0
code                 : 8
expression           : 2 3 9 10
factor               : 4 5 6 11 13 18 18 19 27 28 29
li                   : 23 24
lines                : 7 11 12
nli                  : 25 26
ol                   : 22 25
statement            : 1 3
ul                   : 21 23

